Date,c
2019-01-01,121.33
2019-01-02,122.43
2019-01-03,121.44
2019-01-04,121.86
2019-01-05,121.53
2019-01-06,122.31
2019-01-07,121.59
2019-01-08,121.8
2019-01-09,122.09
2019-01-10,121.88
2019-01-11,122.27
2019-01-12,122.11
2019-01-13,121.02
2019-01-14,121.45
2019-01-15,121.28
2019-01-16,121.09
2019-01-17,122.86
2019-01-18,123.29
2019-01-19,123.98
2019-01-20,124.69
2019-01-21,124.75
2019-01-22,124.5
2019-01-23,123.96
2019-01-24,124.28
2019-01-25,123.44
2019-01-26,123.74
2019-01-27,124.21
2019-01-28,123.6
2019-01-29,123.86
2019-01-30,123.37
2019-01-31,124.06
2019-02-01,124.8
2019-02-02,126.7
2019-02-03,126.48
2019-02-04,125.05
2019-02-05,125.5
2019-02-06,125.37
2019-02-07,125.58
2019-02-08,124.69
2019-02-09,123.99
2019-02-10,121.88
2019-02-11,121.56
2019-02-12,121.72
2019-02-13,121.61
2019-02-14,121.51
2019-02-15,122.84
2019-02-16,122.24
2019-02-17,122.98
2019-02-18,123.84
2019-02-19,122.41
2019-02-20,122.97
2019-02-21,123.04
2019-02-22,123.38
2019-02-23,124.18
2019-02-24,123.68
2019-02-25,123.97
2019-02-26,124.92
2019-02-27,124.3
2019-02-28,123.65
2019-03-01,121.9
2019-03-02,122.01
2019-03-03,121.53
2019-03-04,121.98
2019-03-05,121.8
2019-03-06,122.11
2019-03-07,121.98
2019-03-08,122.51
2019-03-09,123.15
2019-03-10,123.53
2019-03-11,121.95
2019-03-12,121.83
2019-03-13,121.6
2019-03-14,120.51
2019-03-15,120.28
2019-03-16,120.37
2019-03-17,120.37
2019-03-18,120.12
2019-03-19,120.47
2019-03-20,120.57
2019-03-21,121.37
2019-03-22,120.83
2019-03-23,121.2
2019-03-24,120.4
2019-03-25,119.94
2019-03-26,120.65
2019-03-27,120.81
2019-03-28,121.21
2019-03-29,120.91
2019-03-30,121.2
2019-03-31,121.43
2019-04-01,122.67
2019-04-02,122.46
2019-04-03,122.39
2019-04-04,121.51
2019-04-05,120.65
2019-04-06,120.64
2019-04-07,120.36
2019-04-08,120.24
2019-04-09,121.17
2019-04-10,121.3
2019-04-11,120.83
2019-04-12,120.87
2019-04-13,121.69
2019-04-14,123.33
2019-04-15,125.11
2019-04-16,125.15
2019-04-17,125.47
2019-04-18,125.88
2019-04-19,126.59
2019-04-20,125.33
2019-04-21,125.18
2019-04-22,125.83
2019-04-23,126.6
2019-04-24,126.56
2019-04-25,126.48
2019-04-26,127.12
2019-04-27,127.89
2019-04-28,131.11
2019-04-29,131.98
2019-04-30,133.94
2019-05-01,134.2
2019-05-02,132.97
2019-05-03,132.84
2019-05-04,133.2
2019-05-05,130.62
2019-05-06,133.41
2019-05-07,133.63
2019-05-08,132.14
2019-05-09,131.29
2019-05-10,131.75
2019-05-11,133.83
2019-05-12,132.7
2019-05-13,133.53
2019-05-14,133.53
2019-05-15,132.4
2019-05-16,134.58
2019-05-17,136.48
2019-05-18,134.47
2019-05-19,134.45
2019-05-20,133.69
2019-05-21,134.37
2019-05-22,133.42
2019-05-23,133.64
2019-05-24,134.53
2019-05-25,134.98
2019-05-26,133.21
2019-05-27,136.41
2019-05-28,135.89
2019-05-29,137.79
2019-05-30,138.91
2019-05-31,141.02
2019-06-01,141.73
2019-06-02,141.26
2019-06-03,142.63
2019-06-04,141.78
2019-06-05,142.75
2019-06-06,143.7
2019-06-07,142.78
2019-06-08,141.11
2019-06-09,142.21
2019-06-10,141.76
2019-06-11,141.4
2019-06-12,144.17
2019-06-13,144.19
2019-06-14,145.57
2019-06-15,145.16
2019-06-16,144.12
2019-06-17,143.75
2019-06-18,145.75
2019-06-19,146.66
2019-06-20,143.14
2019-06-21,141.92
2019-06-22,141.39
2019-06-23,140.18
2019-06-24,141.03
2019-06-25,141.32
2019-06-26,140.15
2019-06-27,141.32
2019-06-28,141.6
2019-06-29,140.71
2019-06-30,141.28
2019-07-01,142.95
2019-07-02,143.75
2019-07-03,144.51
2019-07-04,141.83
2019-07-05,141.79
2019-07-06,141.06
2019-07-07,138.87
2019-07-08,139.63
2019-07-09,141.26
2019-07-10,141.9
2019-07-11,141.9
2019-07-12,140.69
2019-07-13,141.92
2019-07-14,142.05
2019-07-15,140.81
2019-07-16,140.03
